for 615
    press default a
    press veryLong b
    press long a
    press veryLong a
    press default home
    press short down
    press short right
    press short right 
    press short right
    press short right
    press short right
    press default a
    veryLongPress default down
    press short a
    press short down
    press short down
    press short down
    press short down
    press short down
    press short down
    press short down
    press default a
    press short down
    press short down
    press default a
    press short right
    press short right
    press short up
    press short right
    press short right
    press short right
    press default a
    press long home
    press default home
    press default b
    press 4000 a
end
keepLive
